Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1Fjz0ME9pzk553wH86m3ZZ,"Schwarz zu blau","Stadtaffe","Peter Fox",2008-09-26,215800,62,false,gemuetlichkeit,2025-12-18T21:03:48Z,"german pop","WM Germany",0.637,0.604,8,-5.197,1,0.329,0.0194,0,0.108,0.238,162.088,4
spotify:track:1B2s3CpX2PV0YN7DkLSQ4b,"069","Unzensiert","Haftbefehl;Bazzazian",2015-12-18,222767,76,true,gemuetlichkeit,2025-12-18T21:04:14Z,"german hip hop","Urban",0.707,0.723,0,-5.114,1,0.359,0.348,0,0.13,0.286,124.374,4
spotify:track:5UnUWUqvsEAm1jVuKIWT1O,"petit frère","Odyssee","RAPK",2022-10-07,144812,49,true,gemuetlichkeit,2025-12-18T21:04:32Z,"german hip hop","Columbia/RK",0.831,0.456,4,-7.405,0,0.0706,0.566,0.000209,0.109,0.378,133.005,4
spotify:track:20l2YWgtEXAAAEzoWs3gkE,"Powerade","In Liebe, Ion","BHZ;SIRA;Ion Miles",2022-06-24,142400,63,true,gemuetlichkeit,2025-12-18T21:05:02Z,"german hip hop,german indie","BHZ",0.89,0.72,6,-5.202,0,0.0729,0.193,0.437,0.641,0.935,150.09,4
spotify:track:3DDNThmGQvOQJBUfKGgY8k,"Meine Stadt schläft nie","Overdose","Disarstar;LUVRE47;Jugglerz",2024-01-19,137707,42,true,gemuetlichkeit,2025-12-18T21:06:02Z,"german hip hop,dancehall","GOLD LEAGUE/Disarstar X Jugglerz",0.835,0.589,10,-7.597,0,0.187,0.166,0,0.104,0.307,139.996,4
spotify:track:6dBHQPfvREo3yMPbAYZAPv,"Besuchstag","Hinterhofjargon","Celo & Abdi;XATAR;Veysel",2012-05-25,361421,55,true,gemuetlichkeit,2025-12-18T21:06:20Z,"german hip hop","385ideal",0.392,0.714,9,-5.188,0,0.284,0.0793,0,0.182,0.332,74.611,4
spotify:track:4ujG96VyO8MHsZ8aZIY0u8,"PAAR ECKEN HISH","PAAR ECKEN HISH","OG LU",2023-08-18,134311,44,false,gemuetlichkeit,2025-12-18T21:06:31Z,"german hip hop","Pilzkultur",0.894,0.431,10,-13.192,1,0.438,0.258,0,0.0881,0.36,109.069,4
spotify:track:2PMFaTd4KHKU2LgD4e7W1m,"Do Ya?","FC Chaya","Ebow",2024-09-27,138000,33,true,gemuetlichkeit,2025-12-18T21:06:48Z,"","Garip Werkstätten",0.854,0.711,1,-12.524,1,0.129,0.24,0.594,0.0607,0.747,100.047,4
spotify:track:6zP4Utvok4QRXlNYBZkpGa,"KETA UND KRAWALL","KETA UND KRAWALL","Ikkimel;Barré",2023-09-29,125492,67,true,gemuetlichkeit,2025-12-18T21:07:53Z,"german indie","Four Music Local",0.778,0.936,10,-5.392,0,0.237,0.0445,0.0144,0.137,0.701,157.054,4
spotify:track:4h6UIDvGWTYZvu4BLf2GpO,"Von Party zu Party","Leben am Limit","SXTN",2017-06-02,224186,65,true,gemuetlichkeit,2025-12-18T21:09:19Z,"german hip hop","JINX",0.694,0.895,1,-4.349,1,0.252,0.177,0,0.0749,0.621,120.002,4
spotify:track:4eqjuxCylVKJykllp83972,"Dieses eine Lied","Dieses eine Lied","Jassin",2025-02-06,142502,58,false,gemuetlichkeit,2025-12-18T21:10:32Z,"german indie,german indie pop","Columbia Local",0.547,0.627,7,-6.384,0,0.383,0.344,0,0.427,0.816,171.356,4
spotify:track:77oSUNYDsxEzZkZxEY8cNj,"Lebermord am Centercourt","Dr. Pöbel","Pöbel MC",2024-10-18,165400,51,false,gemuetlichkeit,2025-12-18T21:10:50Z,"german hip hop","Audiolith",0.908,0.821,8,-5.139,0,0.176,0.273,0,0.106,0.815,143.014,4
spotify:track:5gUXZV2Ir17qOWdtUJSh7l,"An Tagen wie diesen","Hitstory","Fettes Brot;Pascal Finkenauer",2023-02-10,235613,58,false,gemuetlichkeit,2025-12-18T21:11:11Z,"german pop,german hip hop","Fettes Brot Schallplatten",0.668,0.843,9,-6.239,0,0.111,0.0123,0,0.0632,0.726,79.65,4
spotify:track:5ZaUig2VTK2zXInuyY0Bl3,"Bye Bye aka Delicious","Trettmann","Trettmann;KITSCHKRIEG",2019-09-13,206586,45,false,gemuetlichkeit,2025-12-18T21:12:22Z,"german hip hop,german indie","SoulForce/BMG",0.781,0.611,8,-8.867,0,0.165,0.0199,0.000277,0.129,0.279,139.996,4
spotify:track:3qM75mSV84LHHJqlITqZsk,"Ein Affe und ein Pferd","Ganz Oben (Mixtape)","K.I.Z",2013-01-01,225693,58,true,gemuetlichkeit,2025-12-18T21:12:45Z,"german hip hop","Vertigo Berlin",0.762,0.798,2,-4.638,1,0.197,0.0951,0,0.139,0.846,138.012,4
spotify:track:56dPMvvJ5QLkNCxwGqUEKl,"Rossmann","Rossmann","Mehnersmoos;K.I.Z",2020-09-04,216750,49,true,gemuetlichkeit,2025-12-18T21:13:20Z,"german hip hop","recordJet",0.756,0.671,5,-4.925,0,0.181,0.174,0,0.163,0.696,160.04,4
spotify:track:086edN2nz8TjB3zddIdlPn,"Mama hat gesagt","Mama hat gesagt","SDP;Sido;Esther Graf",2024-05-02,196087,67,false,gemuetlichkeit,2025-12-18T21:14:57Z,"german pop,german hip hop,german indie","Nur Musik Ist Schöner",0.777,0.624,4,-5.687,1,0.183,0.149,0,0.136,0.815,90.094,4
spotify:track:4YZxwEHbmwwgdvhAUDwFXz,"Zeiten ändern dich","Zeiten ändern dich","Bushido",2010-02-22,214293,54,true,gemuetlichkeit,2025-12-18T21:15:21Z,"german hip hop","ersguterjunge/iGroove",0.655,0.845,7,-6.915,1,0.331,0.169,0,0.182,0.676,90.117,4
spotify:track:2xWEfTSpapoxnmkeSb0hHf,"So perfekt","XOXO","Casper;Marteria",2011-07-11,220706,53,false,gemuetlichkeit,2025-12-18T21:16:11Z,"german hip hop,german indie,german pop,german indie pop","Four Music Productions",0.669,0.828,8,-5.375,0,0.185,0.0214,0.00257,0.125,0.739,120.031,4
spotify:track:55Bld5Surw2eIw74xSvn2S,"OMG!","Zum Glück in die Zukunft II (Deluxe Version)","Marteria",2014-01-31,229640,60,false,gemuetlichkeit,2025-12-18T21:17:00Z,"german hip hop,german pop","Green Berlin",0.694,0.624,2,-10.474,1,0.0774,0.083,0,0.125,0.549,81.014,4
spotify:track:3kgt8Ys78I6GBZlQrWqZiA,"Nachts wach","Nachts wach","Miksu / Macloud;makko",2022-07-08,178973,64,true,gemuetlichkeit,2025-12-18T21:17:26Z,"german hip hop,german indie,german indie pop","Futura",0.719,0.685,6,-7.083,0,0.257,0.569,0,0.263,0.632,136.172,4
spotify:track:3yiQdN2oQg9oIG4eigMNQm,"NO PASARAN","NO PASARAN","Mal Élevé;Swiss & Die Andern;ZSK;EsRAP;JuJu Rogers",2020-11-09,211612,44,true,gemuetlichkeit,2025-12-18T21:17:49Z,"punk,skate punk,jazz rap","FerryHouse",0.732,0.884,6,-4.961,1,0.223,0.0635,0,0.263,0.665,93.002,4
spotify:track:5J3GIBy6a3TLiZQQAD014r,"Sand in die Augen","Reflexionen aus dem beschönigten Leben","Danger Dan",2018-06-01,182666,48,false,gemuetlichkeit,2025-12-18T21:18:14Z,"german indie,german indie pop,german pop","JKP/WM Germany",0.608,0.534,11,-10.599,0,0.386,0.313,0.00000525,0.288,0.494,89.909,4
spotify:track:1NifMX1JqCz9caJowG8dxq,"ZEIT, DASS SICH WAS DREHT","ZEIT, DASS SICH WAS DREHT","$OHO BANI;Herbert Grönemeyer;Ericson",2024-02-23,153890,62,true,gemuetlichkeit,2025-12-18T21:18:58Z,"german indie,german hip hop,neue deutsche welle,german pop,schlager","Epic/$OHO BANI",0.692,0.644,0,-6.694,1,0.117,0.0906,0,0.13,0.354,140.012,4
spotify:track:7pbU4vJyxiVvDSPmQ2FDf8,"Bier","Asozial Allstars 1","102 Boyz;BHZ",2018-11-02,171248,51,true,gemuetlichkeit,2025-12-18T21:19:16Z,"german hip hop","Chapter One",0.886,0.538,2,-5.284,1,0.453,0.00213,0,0.054,0.53,150.031,4
spotify:track:3cLXgIlvugVKpWBmO5v9oy,"Nullkommaneun","0,9 (Deluxe Version)","SSIO",2016-01-29,232434,67,true,gemuetlichkeit,2025-12-18T21:20:43Z,"german hip hop","Urban",0.489,0.744,1,-7.089,0,0.36,0.0411,0.0000192,0.127,0.266,90.151,4
spotify:track:61RNdA8vHNfYbKlxyys3yZ,"Halleluja","Halleluja","Audio88;Yassin",2016-06-10,234291,42,true,gemuetlichkeit,2025-12-18T21:22:04Z,"german hip hop","Normale Musik",0.463,0.653,2,-6.117,1,0.106,0.0598,0,0.209,0.316,134.799,1
spotify:track:4xuVfUXkHe1YZZZWNICGcV,"Erfolg ist kein Glück","Aus dem Schatten ins Licht","Kontra K",2015-02-06,210813,66,false,gemuetlichkeit,2025-12-18T21:22:42Z,"german hip hop","Sony Music/Letzte Wölfe",0.605,0.716,1,-6.277,1,0.332,0.382,0,0.104,0.804,79.911,4
spotify:track:0zv3f19rNhmZhNmNA2xJsF,"Türlich, Türlich (Sicher, Dicker)","Nur der Zorn zählt","Das Bo",2000-07-03,239683,53,false,gemuetlichkeit,2025-12-20T08:53:58Z,"german hip hop","gutistgut.records",0.777,0.693,9,-8.835,1,0.13,0.0526,0.000019,0.121,0.667,140.044,4
spotify:track:0pgx8fWphTTM9Kv5KjWpXy,"Reimemonster (feat. Ferris MC)","Rolle mit Hip Hop","Afrob;Ferris MC",1999-03-29,216693,44,false,gemuetlichkeit,2025-12-20T08:57:38Z,"german hip hop","Four Music",0.702,0.8,4,-8.102,0,0.258,0.0408,0,0.535,0.893,92.931,4
spotify:track:4AGeTtczXmYmExCKxxARo3,"Regenmacher","Regenmacher (Deluxe Version)","Megaloh",2016-03-04,205460,38,false,gemuetlichkeit,2025-12-20T08:59:21Z,"german hip hop","Nesola",0.469,0.748,9,-6.953,1,0.355,0.0665,0,0.288,0.605,87.88,4
spotify:track:6WusSsncC0Oo9sFHKwQii6,"Dior 2001","Planet Megatron","RIN",2018-08-17,192941,64,false,nils-dreher,2025-12-20T09:03:42Z,"german hip hop","GOLD LEAGUE/DIVISION Katalog",0.694,0.688,5,-5.923,0,0.0577,0.0119,0.0929,0.124,0.517,76.476,4
spotify:track:52KmC88JozxOuGraFXE43C,"2000er","Altbau","01099;Miksu / Macloud",2022-03-25,183573,62,false,gemuetlichkeit,2025-12-20T09:05:55Z,"german indie,german indie pop,german hip hop,german pop","Bamboo Artists",0.789,0.504,3,-8.318,0,0.225,0.636,0.00954,0.111,0.642,127.996,4
spotify:track:5bNDEwqT51nXFojsaK3Ilh,"Schlechtes Vorbild","Ich (Premium Edition)","Sido",2006-12-01,204213,66,true,nils-dreher,2025-12-20T09:06:38Z,"german hip hop,german pop","Aggro Berlin",0.942,0.613,5,-7.649,1,0.113,0.184,0.00000282,0.264,0.961,96.997,4
spotify:track:6hw1Sy9wZ8UCxYGdpKrU6M,"Roller","Platte","Apache 207",2019-10-25,157700,67,true,gemuetlichkeit,2025-12-20T09:07:58Z,"german hip hop","Four Music Local",0.941,0.758,10,-6.47,0,0.17,0.0256,0.00258,0.193,0.683,128.017,4
spotify:track:4vxjNphyAqPGR8KpuXPGoi,"Füchse","Bambule","Beginner;Samy Deluxe",1998-11-09,274640,49,false,nils-dreher,2025-12-20T09:08:50Z,"german hip hop","Vertigo Berlin",0.76,0.556,6,-8.029,1,0.148,0.118,0.00000241,0.214,0.599,84.78,4
